clientId,timeZone,statusCode,latency
38,WEST,200,44
27,WEST,200,39
46,WEST,200,37
22,WEST,200,44
17,WEST,200,40
68,WEST,200,39
56,WEST,200,38
81,WEST,200,136
4,WEST,200,148
82,WEST,200,173
67,WEST,200,164
84,WEST,200,173
47,WEST,200,179
35,WEST,200,176
80,WEST,200,52
44,WEST,200,43
57,WEST,200,37
53,WEST,200,68
43,WEST,200,81
76,WEST,200,80
60,WEST,200,70
64,WEST,200,50
85,WEST,200,50
63,WEST,200,41
40,WEST,200,59
20,WEST,200,66
1,WEST,200,38
23,WEST,200,38
31,WEST,200,37
14,WEST,200,37
3,WEST,200,40
66,WEST,200,44
6,WEST,200,46
55,WEST,200,57
69,WEST,200,47
2,WEST,200,42
71,WEST,200,41
25,WEST,200,37
61,WEST,200,51
74,WEST,200,56
59,WEST,200,37
42,WEST,200,304
9,WEST,200,338
49,WEST,200,445
26,WEST,200,546
79,WEST,200,609
19,WEST,200,602
5,WEST,200,598
36,WEST,200,583
58,WEST,200,587
51,WEST,200,600
50,WEST,200,580
75,WEST,200,580
7,WEST,200,585
77,WEST,200,609
78,WEST,200,596
32,WEST,200,713
15,WEST,200,729
72,WEST,200,733
54,WEST,200,696
62,WEST,200,733
52,WEST,200,713
21,WEST,200,703
34,WEST,200,701
29,WEST,200,704
41,WEST,200,725
45,WEST,200,722
13,WEST,200,710
30,WEST,200,730
24,WEST,200,737
70,WEST,200,713
8,WEST,200,713
10,WEST,200,713
33,WEST,200,720
28,WEST,200,722
11,WEST,200,741
73,WEST,200,712
12,WEST,200,729
83,WEST,200,724
48,WEST,200,728
18,WEST,200,725
37,WEST,200,715
39,WEST,200,724
65,WEST,200,62
16,WEST,200,71
38,WEST,200,65
27,WEST,200,61
46,WEST,200,37
22,WEST,200,39
17,WEST,200,51
68,WEST,200,63
56,WEST,200,51
81,WEST,200,55
4,WEST,200,57
67,WEST,200,63
82,WEST,200,89
35,WEST,200,80
84,WEST,200,100
47,WEST,200,99
80,WEST,200,58
44,WEST,200,50
57,WEST,200,46
53,WEST,200,52
76,WEST,200,70
60,WEST,200,83
43,WEST,200,83
85,WEST,200,56
64,WEST,200,56
63,WEST,200,49
20,WEST,200,122
40,WEST,200,151
1,WEST,200,75
23,WEST,200,46
31,WEST,200,48
14,WEST,200,43
3,WEST,200,58
66,WEST,200,51
6,WEST,200,56
55,WEST,200,57
69,WEST,200,81
2,WEST,200,56
71,WEST,200,66
25,WEST,200,50
61,WEST,200,61
74,WEST,200,65
59,WEST,200,57
42,WEST,200,42
9,WEST,200,37
49,WEST,200,36
79,WEST,200,50
26,WEST,200,66
50,WEST,200,413
75,WEST,200,413
5,WEST,200,415
36,WEST,200,415
51,WEST,200,413
7,WEST,200,412
58,WEST,200,415
19,WEST,200,418
77,WEST,200,408
78,WEST,200,428
72,WEST,200,417
32,WEST,200,491
13,WEST,200,499
10,WEST,200,496
15,WEST,200,528
30,WEST,200,500
45,WEST,200,512
29,WEST,200,514
12,WEST,200,499
73,WEST,200,500
70,WEST,200,510
54,WEST,200,532
11,WEST,200,517
24,WEST,200,522
37,WEST,200,533
52,WEST,200,571
33,WEST,200,558
21,WEST,200,568
34,WEST,200,568
62,WEST,200,579
48,WEST,200,548
8,WEST,200,563
28,WEST,200,568
83,WEST,200,557
18,WEST,200,557
39,WEST,200,557
41,WEST,200,575
125,CENTRAL,200,1153
103,CENTRAL,200,1160
156,CENTRAL,200,1158
145,CENTRAL,200,1166
127,CENTRAL,200,1171
118,CENTRAL,200,1174
165,CENTRAL,200,1171
163,CENTRAL,200,1171
148,CENTRAL,200,1173
123,CENTRAL,200,1176
141,CENTRAL,200,1187
128,CENTRAL,200,1240
122,CENTRAL,200,1438
95,CENTRAL,200,1449
101,CENTRAL,200,1452
120,CENTRAL,200,1459
121,CENTRAL,200,1461
135,CENTRAL,200,1463
91,CENTRAL,200,1477
119,CENTRAL,200,1473
109,CENTRAL,200,1474
155,CENTRAL,200,1471
105,CENTRAL,200,1480
140,CENTRAL,200,1478
126,CENTRAL,200,1484
114,CENTRAL,200,1492
164,CENTRAL,200,1486
110,CENTRAL,200,1494
132,CENTRAL,200,1493
133,CENTRAL,200,1495
117,CENTRAL,200,1497
137,CENTRAL,200,1496
112,CENTRAL,200,1501
142,CENTRAL,200,1498
90,CENTRAL,200,1508
144,CENTRAL,200,1501
115,CENTRAL,200,1506
98,CENTRAL,200,1509
158,CENTRAL,200,1501
170,CENTRAL,200,1505
143,CENTRAL,200,1509
130,CENTRAL,200,1510
106,CENTRAL,200,1514
129,CENTRAL,200,1511
87,CENTRAL,200,1516
116,CENTRAL,200,1513
88,CENTRAL,200,1520
104,CENTRAL,200,1518
166,CENTRAL,200,1509
99,CENTRAL,200,1518
152,CENTRAL,200,1512
94,CENTRAL,200,1526
151,CENTRAL,200,1518
111,CENTRAL,200,1523
138,CENTRAL,200,1520
102,CENTRAL,200,1525
139,CENTRAL,200,1520
108,CENTRAL,200,1528
159,CENTRAL,200,1523
150,CENTRAL,200,1525
107,CENTRAL,200,1534
136,CENTRAL,200,1531
153,CENTRAL,200,1530
161,CENTRAL,200,1529
154,CENTRAL,200,1532
146,CENTRAL,200,1533
97,CENTRAL,200,1540
86,CENTRAL,200,1542
147,CENTRAL,200,1536
134,CENTRAL,200,1538
89,CENTRAL,200,1544
100,CENTRAL,200,1546
169,CENTRAL,200,1536
157,CENTRAL,200,1539
92,CENTRAL,200,1547
149,CENTRAL,200,1540
113,CENTRAL,200,1548
131,CENTRAL,200,1546
93,CENTRAL,200,1551
168,CENTRAL,200,1541
160,CENTRAL,200,1545
96,CENTRAL,200,1569
124,CENTRAL,200,1574
162,CENTRAL,200,1572
167,CENTRAL,200,1572
65,WEST,200,42
16,WEST,200,45
38,WEST,200,40
27,WEST,200,35
46,WEST,200,35
22,WEST,200,36
17,WEST,200,37
68,WEST,200,42
56,WEST,200,43
81,WEST,200,34
4,WEST,200,35
67,WEST,200,36
82,WEST,200,38
35,WEST,200,52
84,WEST,200,51
47,WEST,200,53
80,WEST,200,35
44,WEST,200,60
57,WEST,200,53
53,WEST,200,47
43,WEST,200,74
76,WEST,200,101
60,WEST,200,115
64,WEST,200,57
85,WEST,200,72
63,WEST,200,45
20,WEST,200,38
40,WEST,200,49
1,WEST,200,42
23,WEST,200,35
31,WEST,200,37
14,WEST,200,37
3,WEST,200,56
66,WEST,200,48
6,WEST,200,39
55,WEST,200,36
2,WEST,200,48
69,WEST,200,53
71,WEST,200,60
25,WEST,200,55
61,WEST,200,39
59,WEST,200,55
74,WEST,200,62
42,WEST,200,47
9,WEST,200,40
49,WEST,200,37
79,WEST,200,35
26,WEST,200,38
50,WEST,200,137
36,WEST,200,154
32,WEST,200,53
58,WEST,200,272
78,WEST,200,288
72,WEST,200,255
51,WEST,200,391
7,WEST,200,401
5,WEST,200,409
77,WEST,200,417
19,WEST,200,428
75,WEST,200,430
10,WEST,200,335
54,WEST,200,341
45,WEST,200,365
30,WEST,200,407
13,WEST,200,407
37,WEST,200,359
15,WEST,200,407
73,WEST,200,430
70,WEST,200,435
24,WEST,200,427
11,WEST,200,435
18,WEST,200,388
29,WEST,200,452
28,WEST,200,391
62,WEST,200,403
34,WEST,200,405
41,WEST,200,397
48,WEST,200,405
83,WEST,200,401
21,WEST,200,409
52,WEST,200,410
12,WEST,200,459
39,WEST,200,402
8,WEST,200,405
33,WEST,200,410
156,CENTRAL,200,59
141,CENTRAL,200,74
125,CENTRAL,200,176
165,CENTRAL,200,159
123,CENTRAL,200,218
148,CENTRAL,200,223
163,CENTRAL,200,223
145,CENTRAL,200,232
103,CENTRAL,200,243
118,CENTRAL,200,229
127,CENTRAL,200,230
128,CENTRAL,200,165
122,CENTRAL,200,55
120,CENTRAL,200,958
95,CENTRAL,200,1056
101,CENTRAL,200,1117
109,CENTRAL,200,1295
91,CENTRAL,200,1300
126,CENTRAL,200,1290
119,CENTRAL,200,1302
121,CENTRAL,200,1321
135,CENTRAL,200,1332
158,CENTRAL,200,1303
112,CENTRAL,200,1316
117,CENTRAL,200,1318
146,CENTRAL,200,1282
133,CENTRAL,200,1323
114,CENTRAL,200,1331
86,CENTRAL,200,1284
104,CENTRAL,200,1311
102,CENTRAL,200,1306
110,CENTRAL,200,1342
92,CENTRAL,200,1293
97,CENTRAL,200,1300
87,CENTRAL,200,1325
106,CENTRAL,200,1328
155,CENTRAL,200,1368
138,CENTRAL,200,1321
154,CENTRAL,200,1312
167,CENTRAL,200,1272
98,CENTRAL,200,1346
159,CENTRAL,200,1327
108,CENTRAL,200,1331
142,CENTRAL,200,1359
113,CENTRAL,200,1312
105,CENTRAL,200,1383
90,CENTRAL,200,1357
132,CENTRAL,200,1374
129,CENTRAL,200,1354
93,CENTRAL,200,1319
131,CENTRAL,200,1319
115,CENTRAL,200,1361
107,CENTRAL,200,1334
170,CENTRAL,200,1354
100,CENTRAL,200,1326
147,CENTRAL,200,1330
137,CENTRAL,200,1376
111,CENTRAL,200,1352
169,CENTRAL,200,1337
130,CENTRAL,200,1367
164,CENTRAL,200,1387
161,CENTRAL,200,1345
152,CENTRAL,200,1366
150,CENTRAL,200,1354
124,CENTRAL,200,1312
134,CENTRAL,200,1347
94,CENTRAL,200,1364
144,CENTRAL,200,1389
140,CENTRAL,200,1414
157,CENTRAL,200,1363
168,CENTRAL,200,1357
153,CENTRAL,200,1371
88,CENTRAL,200,1391
99,CENTRAL,200,1391
143,CENTRAL,200,1395
139,CENTRAL,200,1385
136,CENTRAL,200,1377
166,CENTRAL,200,1398
96,CENTRAL,200,1346
89,CENTRAL,200,1373
162,CENTRAL,200,1333
151,CENTRAL,200,1394
160,CENTRAL,200,1367
65,WEST,200,1140
116,CENTRAL,200,1404
149,CENTRAL,200,1375
38,WEST,200,1130
46,WEST,200,1096
16,WEST,200,1157
47,WEST,200,604
27,WEST,200,1153
22,WEST,200,1061
44,WEST,200,92
57,WEST,200,86
56,WEST,200,971
81,WEST,200,826
68,WEST,200,982
17,WEST,200,1010
4,WEST,200,796
67,WEST,200,758
84,WEST,200,690
82,WEST,200,741
35,WEST,200,705
80,WEST,200,465
53,WEST,200,78
43,WEST,200,38
76,WEST,200,46
60,WEST,200,53
64,WEST,200,57
85,WEST,200,49
63,WEST,200,35
20,WEST,200,35
40,WEST,200,46
1,WEST,200,43
23,WEST,200,36
31,WEST,200,35
14,WEST,200,37
66,WEST,200,49
3,WEST,200,49
6,WEST,200,37
55,WEST,200,37
2,WEST,200,51
69,WEST,200,48
71,WEST,200,50
25,WEST,200,50
61,WEST,200,52
74,WEST,200,55
59,WEST,200,58
42,WEST,200,49
9,WEST,200,42
49,WEST,200,34
79,WEST,200,37
26,WEST,200,36
50,WEST,200,49
36,WEST,200,42
32,WEST,200,38
58,WEST,200,34
78,WEST,200,36
72,WEST,200,34
51,WEST,200,47
7,WEST,200,59
5,WEST,200,84
77,WEST,200,74
19,WEST,200,76
75,WEST,200,76
10,WEST,200,33
54,WEST,200,33
45,WEST,200,38
13,WEST,200,57
37,WEST,200,121
15,WEST,200,258
30,WEST,200,277
73,WEST,200,260
24,WEST,200,280
8,WEST,200,262
11,WEST,200,293
70,WEST,200,303
39,WEST,200,286
52,WEST,200,287
18,WEST,200,301
33,WEST,200,289
62,WEST,200,300
34,WEST,200,302
83,WEST,200,297
12,WEST,200,300
28,WEST,200,310
41,WEST,200,305
29,WEST,200,313
48,WEST,200,308
21,WEST,200,304
156,CENTRAL,200,43
141,CENTRAL,200,38
125,CENTRAL,200,46
165,CENTRAL,200,49
123,CENTRAL,200,96
118,CENTRAL,200,145
128,CENTRAL,200,144
163,CENTRAL,200,151
148,CENTRAL,200,156
127,CENTRAL,200,154
103,CENTRAL,200,156
145,CENTRAL,200,156
122,CENTRAL,200,73
120,CENTRAL,200,64
95,CENTRAL,200,37
101,CENTRAL,200,44
126,CENTRAL,200,453
119,CENTRAL,200,825
109,CENTRAL,200,852
91,CENTRAL,200,927
121,CENTRAL,200,1123
135,CENTRAL,200,1246
158,CENTRAL,200,1249
112,CENTRAL,200,1245
102,CENTRAL,200,1298
87,CENTRAL,200,1299
110,CENTRAL,200,1319
142,CENTRAL,200,1294
46,WEST,200,1246
108,CENTRAL,200,1334
138,CENTRAL,200,1431
97,CENTRAL,200,1452
147,CENTRAL,200,1432
76,WEST,200,1385
90,CENTRAL,200,1639
117,CENTRAL,200,1709
144,CENTRAL,200,1647
96,CENTRAL,200,1628
167,CENTRAL,200,1691
160,CENTRAL,200,1631
38,WEST,200,1615
155,CENTRAL,200,1711
149,CENTRAL,200,1635
16,WEST,200,1604
136,CENTRAL,200,1647
114,CENTRAL,200,1736
115,CENTRAL,200,1693
161,CENTRAL,200,1683
105,CENTRAL,200,1704
113,CENTRAL,200,1704
159,CENTRAL,200,1708
64,WEST,200,1368
151,CENTRAL,200,1652
104,CENTRAL,200,1745
92,CENTRAL,200,1735
111,CENTRAL,200,1694
98,CENTRAL,200,1718
164,CENTRAL,200,1693
154,CENTRAL,200,1720
133,CENTRAL,200,1753
86,CENTRAL,200,1754
100,CENTRAL,200,1709
153,CENTRAL,200,1673
35,WEST,200,1541
99,CENTRAL,200,1674
27,WEST,200,1607
47,WEST,200,1634
146,CENTRAL,200,1767
134,CENTRAL,200,1698
93,CENTRAL,200,1716
106,CENTRAL,200,1744
89,CENTRAL,200,1678
116,CENTRAL,200,1673
94,CENTRAL,200,1706
129,CENTRAL,200,1730
57,WEST,200,1605
157,CENTRAL,200,1695
143,CENTRAL,200,1694
168,CENTRAL,200,1695
107,CENTRAL,200,1734
132,CENTRAL,200,1738
85,WEST,200,1408
137,CENTRAL,200,1735
88,CENTRAL,200,1704
162,CENTRAL,200,1697
131,CENTRAL,200,1742
170,CENTRAL,200,1742
140,CENTRAL,200,1715
150,CENTRAL,200,1729
166,CENTRAL,200,1700
139,CENTRAL,200,1706
124,CENTRAL,200,1726
82,WEST,200,1586
130,CENTRAL,200,1745
68,WEST,200,1603
152,CENTRAL,200,1740
169,CENTRAL,200,1746
65,WEST,200,1707
60,WEST,200,1490
81,WEST,200,1607
44,WEST,200,1635
56,WEST,200,1621
67,WEST,200,1610
63,WEST,200,1392
84,WEST,200,1608
17,WEST,200,1628
22,WEST,200,1660
4,WEST,200,1622
53,WEST,200,1609
43,WEST,200,1579
20,WEST,200,1312
80,WEST,200,1628
23,WEST,200,1239
40,WEST,200,1306
1,WEST,200,1304
31,WEST,200,1065
3,WEST,200,888
14,WEST,200,1011
66,WEST,200,895
69,WEST,200,741
55,WEST,200,803
6,WEST,200,818
2,WEST,200,750
71,WEST,200,721
61,WEST,200,628
25,WEST,200,726
49,WEST,200,223
59,WEST,200,594
74,WEST,200,600
9,WEST,200,275
42,WEST,200,283
79,WEST,200,73
26,WEST,200,55
50,WEST,200,52
36,WEST,200,44
32,WEST,200,36
58,WEST,200,35
78,WEST,200,36
72,WEST,200,36
51,WEST,200,34
7,WEST,200,32
5,WEST,200,55
19,WEST,200,60
77,WEST,200,77
75,WEST,200,71
10,WEST,200,36
54,WEST,200,34
45,WEST,200,36
13,WEST,200,35
37,WEST,200,36
15,WEST,200,37
30,WEST,200,41
73,WEST,200,35
24,WEST,200,51
8,WEST,200,172
18,WEST,200,155
62,WEST,200,198
11,WEST,200,227
52,WEST,200,234
21,WEST,200,218
70,WEST,200,246
33,WEST,200,278
34,WEST,200,271
39,WEST,200,282
41,WEST,200,279
48,WEST,200,276
29,WEST,200,286
28,WEST,200,289
12,WEST,200,290
83,WEST,200,293
156,CENTRAL,200,44
141,CENTRAL,200,34
125,CENTRAL,200,46
165,CENTRAL,200,45
123,CENTRAL,200,35
118,CENTRAL,200,105
103,CENTRAL,200,106
122,CENTRAL,200,118
128,CENTRAL,200,153
163,CENTRAL,200,161
145,CENTRAL,200,160
127,CENTRAL,200,164
148,CENTRAL,200,164
120,CENTRAL,200,33
95,CENTRAL,200,45
101,CENTRAL,200,40
126,CENTRAL,200,48
119,CENTRAL,200,37
109,CENTRAL,200,39
91,CENTRAL,200,39
121,CENTRAL,200,44
135,CENTRAL,200,36
158,CENTRAL,200,53
112,CENTRAL,200,57
102,CENTRAL,200,62
87,CENTRAL,200,67
110,CENTRAL,200,82
46,WEST,200,72
142,CENTRAL,200,102
108,CENTRAL,200,74
138,CENTRAL,200,37
97,CENTRAL,200,47
147,CENTRAL,200,44
76,WEST,200,42
90,CENTRAL,200,39
117,CENTRAL,200,42
144,CENTRAL,200,952
164,CENTRAL,200,989
96,CENTRAL,200,1054
149,CENTRAL,200,1165
64,WEST,200,1168
167,CENTRAL,200,1195
155,CENTRAL,200,1226
154,CENTRAL,200,1241
159,CENTRAL,200,1259
105,CENTRAL,200,1269
98,CENTRAL,200,1278
65,WEST,200,1225
16,WEST,200,1309
38,WEST,200,1318
133,CENTRAL,200,1312
160,CENTRAL,200,1427
151,CENTRAL,200,1452
81,WEST,200,1435
67,WEST,200,1435
85,WEST,200,1473
53,WEST,200,1451
168,CENTRAL,200,1516
43,WEST,200,1463
4,WEST,200,1491
99,CENTRAL,200,1561
136,CENTRAL,200,1599
131,CENTRAL,200,1548
68,WEST,200,1541
35,WEST,200,1591
115,CENTRAL,200,1614
129,CENTRAL,200,1577
132,CENTRAL,200,1573
130,CENTRAL,200,1590
113,CENTRAL,200,1671
153,CENTRAL,200,1658
140,CENTRAL,200,1624
22,WEST,200,1588
161,CENTRAL,200,1671
106,CENTRAL,200,1652
93,CENTRAL,200,1655
20,WEST,200,1577
27,WEST,200,1657
162,CENTRAL,200,1635
134,CENTRAL,200,1661
92,CENTRAL,200,1676
82,WEST,200,1625
86,CENTRAL,200,1672
89,CENTRAL,200,1662
104,CENTRAL,200,1682
139,CENTRAL,200,1639
166,CENTRAL,200,1639
146,CENTRAL,200,1667
56,WEST,200,1615
116,CENTRAL,200,1662
111,CENTRAL,200,1683
114,CENTRAL,200,1700
100,CENTRAL,200,1682
170,CENTRAL,200,1659
107,CENTRAL,200,1673
94,CENTRAL,200,1685
137,CENTRAL,200,1669
88,CENTRAL,200,1669
143,CENTRAL,200,1679
150,CENTRAL,200,1669
44,WEST,200,1653
157,CENTRAL,200,1685
60,WEST,200,1661
124,CENTRAL,200,1676
169,CENTRAL,200,1670
57,WEST,200,1704
84,WEST,200,1667
63,WEST,200,1672
31,WEST,200,1589
1,WEST,200,1618
152,CENTRAL,200,1721
80,WEST,200,1681
40,WEST,200,1647
47,WEST,200,1765
17,WEST,200,1703
23,WEST,200,1665
26,WEST,200,1657
71,WEST,200,1711
9,WEST,200,1699
66,WEST,200,1777
25,WEST,200,1765
34,WEST,200,233
6,WEST,200,1790
2,WEST,200,1790
49,WEST,200,1787
59,WEST,200,1813
61,WEST,200,1822
14,WEST,200,1856
55,WEST,200,1832
3,WEST,200,1859
42,WEST,200,1801
74,WEST,200,1813
79,WEST,200,1782
69,WEST,200,1840
36,WEST,200,1314
32,WEST,200,1281
50,WEST,200,1337
58,WEST,200,1316
51,WEST,200,1187
78,WEST,200,1284
7,WEST,200,1206
72,WEST,200,1283
77,WEST,200,1141
19,WEST,200,1160
15,WEST,200,832
13,WEST,200,1035
54,WEST,200,1115
37,WEST,200,977
45,WEST,200,1107
11,WEST,200,602
48,WEST,200,534
73,WEST,200,849
8,WEST,200,682
24,WEST,200,813
83,WEST,200,533
18,WEST,200,686
30,WEST,200,873
10,WEST,200,1198
52,WEST,200,613
62,WEST,200,644
41,WEST,200,555
75,WEST,200,1243
28,WEST,200,557
21,WEST,200,624
29,WEST,200,563
12,WEST,200,562
39,WEST,200,585
70,WEST,200,623
5,WEST,200,1283
33,WEST,200,585
141,CENTRAL,200,134
156,CENTRAL,200,164
125,CENTRAL,200,103
165,CENTRAL,200,106
123,CENTRAL,200,53
103,CENTRAL,200,263
145,CENTRAL,200,208
148,CENTRAL,200,357
127,CENTRAL,200,357
118,CENTRAL,200,465
122,CENTRAL,200,460
128,CENTRAL,200,441
163,CENTRAL,200,435
120,CENTRAL,200,36
95,CENTRAL,200,37
101,CENTRAL,200,35
126,CENTRAL,200,65
119,CENTRAL,200,54
109,CENTRAL,200,58
91,CENTRAL,200,45
121,CENTRAL,200,63
135,CENTRAL,200,76
158,CENTRAL,200,81
112,CENTRAL,200,82
102,CENTRAL,200,53
87,CENTRAL,200,60
110,CENTRAL,200,55
108,CENTRAL,200,61
46,WEST,200,79
142,CENTRAL,200,82
138,CENTRAL,200,46
97,CENTRAL,200,82
147,CENTRAL,200,115
76,WEST,200,35
90,CENTRAL,200,64
117,CENTRAL,200,65
144,CENTRAL,200,45
164,CENTRAL,200,36
96,CENTRAL,200,34
149,CENTRAL,200,40
64,WEST,200,49
167,CENTRAL,200,50
155,CENTRAL,200,36
154,CENTRAL,200,37
159,CENTRAL,200,50
105,CENTRAL,200,77
98,CENTRAL,200,78
38,WEST,200,68
65,WEST,200,99
133,CENTRAL,200,70
16,WEST,200,94
160,CENTRAL,200,35
151,CENTRAL,200,34
81,WEST,200,54
67,WEST,200,70
53,WEST,200,92
85,WEST,200,134
82,WEST,200,208
63,WEST,200,143
168,CENTRAL,200,597
43,WEST,200,691
4,WEST,200,749
99,CENTRAL,200,753
136,CENTRAL,200,915
115,CENTRAL,200,1002
35,WEST,200,1018
68,WEST,200,1045
131,CENTRAL,200,1082
107,CENTRAL,200,1096
129,CENTRAL,200,1218
130,CENTRAL,200,1251
134,CENTRAL,200,1250
157,CENTRAL,200,1213
132,CENTRAL,200,1345
89,CENTRAL,200,1331
143,CENTRAL,200,1321
94,CENTRAL,200,1326
60,WEST,200,1317
146,CENTRAL,200,1351
153,CENTRAL,200,1368
92,CENTRAL,200,1362
100,CENTRAL,200,1350
20,WEST,200,1365
44,WEST,200,1330
57,WEST,200,1308
27,WEST,200,1368
137,CENTRAL,200,1337
74,WEST,200,1022
111,CENTRAL,200,1377
116,CENTRAL,200,1401
124,CENTRAL,200,1378
139,CENTRAL,200,1419
104,CENTRAL,200,1419
150,CENTRAL,200,1393
170,CENTRAL,200,1413
169,CENTRAL,200,1405
113,CENTRAL,200,1462
166,CENTRAL,200,1445
93,CENTRAL,200,1462
140,CENTRAL,200,1471
88,CENTRAL,200,1427
114,CENTRAL,200,1449
56,WEST,200,1455
106,CENTRAL,200,1476
161,CENTRAL,200,1479
31,WEST,200,1429
152,CENTRAL,200,1409
162,CENTRAL,200,1508
